links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=73300&amp;data=04/12/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=5-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80772&amp;data=03/12/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=108-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83689&amp;data=03/12/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=211-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84169&amp;data=03/12/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=422-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84010&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=253-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84015&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=262-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84016&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=263-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84017&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=264-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84018&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=265-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83601&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=247-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83602&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=248-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83603&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=249-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83575&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=251-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83992&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=256-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83993&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=257-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=84013&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=258-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83994&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=259-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83995&amp;data=26/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=261-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81205&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=156-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81189&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=157-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81206&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=158-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81191&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=159-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81192&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=160-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81207&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=161-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81194&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=163-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81555&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=191-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81587&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=192-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81558&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=195-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81588&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=196-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81589&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=197-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81904&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=200-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82355&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=216-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82358&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=219-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82359&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=220-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82360&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=221-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82361&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=222-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82362&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=223-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82384&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=225-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83591&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=242-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83596&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=243-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83598&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=244-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83572&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=245-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83599&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=246-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81568&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=183-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81569&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=184-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82349&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=209-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83310&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=237-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83311&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=238-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83312&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=239-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83329&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=240-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83330&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=241-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83573&amp;data=19/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=250-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=78839&amp;data=19/11/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=55-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79282&amp;data=19/11/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=36-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82364&amp;data=19/11/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=2T&amp;sessao=O&amp;lista=98-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=75781&amp;data=19/11/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=44-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82356&amp;data=12/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=217-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83065&amp;data=12/11/2019&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=175-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81328&amp;data=12/11/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=171-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=83015&amp;data=06/11/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=225-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80952&amp;data=06/11/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=136-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80966&amp;data=06/11/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=TP&amp;sessao=O&amp;lista=142-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81195&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=164-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81586&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=189-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81554&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=190-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82354&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=215-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82767&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=231-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82944&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=236-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81567&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=182-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81570&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=185-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81571&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=186-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81905&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=201-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81925&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=202-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81944&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=203-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81964&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=204-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82346&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=206-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82347&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=207-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82348&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=208-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82784&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=227-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82785&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=228-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82786&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=229-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82787&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=230-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82833&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=234-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80845&amp;data=05/11/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=109-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80864&amp;data=05/11/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=110-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80848&amp;data=05/11/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=111-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82405&amp;data=05/11/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=313-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82406&amp;data=05/11/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=314-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80498&amp;data=05/11/2019&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=97-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82840&amp;data=05/11/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=158-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82842&amp;data=05/11/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=159-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82484&amp;data=05/11/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=315-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82485&amp;data=05/11/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=1T&amp;sessao=O&amp;lista=316-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82834&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.1-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82835&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.2-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82808&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.3-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82837&amp;data=05/11/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=AVULSO.4-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82724&amp;data=29/10/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=210-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81845&amp;data=29/10/2019&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=176-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81383&amp;data=29/10/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=2T&amp;sessao=O&amp;lista=199-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82353&amp;data=22/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=214-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82357&amp;data=22/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=218-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=82385&amp;data=22/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=226-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81557&amp;data=22/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=194-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81560&amp;data=22/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=198-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81193&amp;data=15/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=162-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81364&amp;data=15/10/2019&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=120-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81330&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=178-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81332&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=181-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81504&amp;data=10/10/2019&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=100-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81226&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=168-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81311&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=177-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81227&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=169-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81228&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=170-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=81264&amp;data=10/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=TP&amp;sessao=E&amp;lista=171-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79388&amp;data=10/10/2019&amp;ministro=MIN.RICARDOLEWANDOWSKI&amp;colegiado=TP&amp;sessao=E&amp;lista=37-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=71750&amp;data=09/10/2019&amp;ministro=MIN.GILMARMENDES&amp;colegiado=TP&amp;sessao=E&amp;lista=14-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79772&amp;data=09/10/2019&amp;ministro=MIN.EDSONFACHIN&amp;colegiado=TP&amp;sessao=E&amp;lista=111-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=79809&amp;data=09/10/2019&amp;ministro=MIN.ALEXANDREDEMORAES&amp;colegiado=TP&amp;sessao=E&amp;lista=148-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80865&amp;data=08/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=130-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80866&amp;data=08/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=132-2019
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=80867&amp;data=08/10/2019&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=133-2019
